Column1;Column2;Column3;Column4;Column5
N_sample;X;Y;Z;ID
1;23;-22;988;0
2;23;-22;988;0
3;40;5;965;0
4;88;-19;932;0
5;76;-11;993;0
6;59;-15;925;0
7;112;-13;989;0
8;39;-13;1029;0
9;110;-11;941;0
10;95;-11;951;0
11;54;-27;969;0
12;84;-33;989;0
13;75;-47;1005;0
14;93;-37;946;0
15;40;-30;976;0
16;73;-12;950;0
17;81;-38;976;0
18;64;-23;961;0
19;63;-25;966;0
20;93;-37;934;0
21;89;-35;951;0
22;69;-51;972;0
23;38;-24;954;0
24;83;-37;958;0
25;84;-24;965;0
;;;;
1;-30;-48;917;1
2;-9;-28;984;1
3;-22;-46;972;1
4;-7;-44;934;1
5;-34;-58;974;1
6;-18;-56;960;1
7;-5;-55;967;1
8;-21;-68;946;1
9;17;-55;980;1
10;-1;-78;956;1
11;22;-68;990;1
12;-1;-55;973;1
13;-11;-62;979;1
14;-4;-64;970;1
15;14;-64;950;1
16;-21;-59;983;1
17;-7;-59;967;1
18;-4;-60;987;1
19;-8;-41;972;1
20;-20;-77;988;1
21;-15;-55;973;1
22;11;-57;967;1
23;53;-78;970;1
24;1;-73;973;1
25;34;-56;933;1
;;;;
1;51;-98;944;2
2;20;-94;961;2
3;74;-82;968;2
4;48;-69;963;2
5;39;-77;972;2
6;13;-72;963;2
7;47;-70;964;2
8;18;-83;948;2
9;29;-70;974;2
10;11;-71;989;2
11;15;-95;967;2
12;28;-71;940;2
13;47;-77;948;2
14;20;-84;951;2
15;-3;-75;964;2
16;65;-82;971;2
17;22;-92;971;2
18;1;-72;998;2
19;15;-69;971;2
20;40;-84;940;2
21;28;-72;969;2
22;12;-75;964;2
23;46;-93;948;2
24;45;-72;959;2
25;23;-72;976;2
;;;;
1;61;-75;984;3
2;50;-73;970;3
3;28;-74;960;3
4;37;-98;955;3
5;61;-74;946;3
6;12;-95;964;3
7;42;-93;970;3
8;27;-92;945;3
9;37;-97;964;3
10;33;-88;971;3
11;49;-94;946;3
12;33;-87;969;3
13;46;-76;963;3
